Date,MarketCap_AMGN,MarketCap_BIIB,MarketCap_GILD,MarketCap_INCY,MarketCap_REGN,MarketCap_VRTX
2000-01-01 00:00:00-05:00,11813598879.825592,3585983756.25,904993060.9535217,2258709875.0,48659000.0,271830000.0
2000-02-01 00:00:00-05:00,9982927939.782715,3703758612.2074127,1515890039.7789001,7361073506.25,848330550.0,595183662.5
2000-03-01 00:00:00-05:00,16132223614.524841,3458508075.0,839480887.9665375,3667723325.0,375355062.5,785640143.75
2000-04-01 00:00:00-05:00,8959064141.363525,2114195073.984146,557648432.9017639,1651650000.0,211650981.25,315177225.0
2000-05-01 00:00:00-04:00,6995869037.147522,1205284046.6983795,543232655.6213379,1054319525.0,52805887.5,829069575.0
2000-06-01 00:00:00-04:00,7410319963.243103,3984742085.8234406,686734815.020752,2340741093.75,103801162.5,2031619462.5
2000-07-01 00:00:00-04:00,7789390510.59761,2497048312.5,528005475.6252289,1389794750.0,103578687.5,1137945606.25
2000-08-01 00:00:00-04:00,7484622118.829346,2218431873.1098175,1102112567.6513672,1897460712.5,162959343.75,2298935500.0
2000-09-01 00:00:00-04:00,7800398573.255539,3100458965.625,1189832436.9659424,1056636962.5,85882050.0,2228332600.0
2000-10-01 00:00:00-04:00,8771487023.662567,5721633075.0,1381506277.896881,1116044325.0,116220725.0,2920626942.1875
2000-11-01 00:00:00-05:00,7560555749.292374,6612790886.326218,1232914838.7050629,430023450.0,130774312.5,1572037537.5
2000-12-01 00:00:00-05:00,6675984303.024292,7496419668.75,1188039904.5562744,435924425.0,238303934.375,1629420650.0
2001-01-01 00:00:00-05:00,13045430518.171692,7207718887.5,1474502649.2675781,802016712.5,168613375.0,1905044718.75
2001-02-01 00:00:00-05:00,8657225614.276886,2748873187.5,1186617656.4237595,434885575.0,53516337.5,899743675.0
2001-03-01 00:00:00-05:00,12023897404.737854,3515908000.0,867338903.2936096,320741327.97088623,173825750.0,904589887.5
2001-04-01 00:00:00-05:00,10980256410.42862,4111152063.7512207,1162908940.9217834,204567101.35650635,90983340.6715393,801832092.5567627
2001-05-01 00:00:00-04:00,8128140330.356598,4701157883.548737,1791049504.8339844,345726838.81282806,99616637.52365112,1311811083.000946
2001-06-01 00:00:00-04:00,7195548003.874207,5775554692.30957,1796351424.4941711,400313527.4734497,173045572.62039185,1041291900.0
2001-07-01 00:00:00-04:00,8419209208.325958,4416168538.549805,1284195360.2558136,210005340.14911652,77194825.41103363,782508654.9438477
2001-08-01 00:00:00-04:00,7037952876.1657715,4513635760.860443,1578541157.119751,187022579.22821045,94073798.62117767,559267146.7468262
2001-09-01 00:00:00-04:00,7681990223.492432,3361634142.3042297,1734345068.4631348,125590038.59710693,70903343.27030182,570118148.9334106
2001-10-01 00:00:00-04:00,8539743893.824768,4698239362.143326,3731921470.788574,254880883.4745407,316900745.470047,516420800.0
2001-11-01 00:00:00-05:00,9626371072.769165,4117471178.741455,2170461485.1356506,342768938.249588,185718273.51207733,386652298.3402252
2001-12-01 00:00:00-05:00,12216680508.90503,4269317428.9016724,1515279162.4969482,276014959.58271027,139865087.24212646,401193229.4895172
2002-01-01 00:00:00-05:00,10179578374.967957,5632711119.271088,3137556988.833618,236671125.0,240691432.59544373,299686754.52518463
2002-02-01 00:00:00-05:00,9051180488.214111,4932689196.0372925,2512248766.660309,189034590.0630951,393609704.1320801,402217829.1509628
2002-03-01 00:00:00-05:00,7907733144.615173,4013586900.489807,1841315364.396286,181663014.17655945,217697884.00611877,475645432.4203491
2002-04-01 00:00:00-05:00,8988397633.584595,6003205158.349991,1573343033.972931,106127386.49311066,217863690.97537994,604901797.0184326
2002-05-01 00:00:00-04:00,9955562168.995285,5233549239.523315,2381748440.080261,81184071.68769836,146162356.05010986,371654001.3771057
2002-06-01 00:00:00-04:00,11482416720.2528,4708111056.325912,1940280767.7257538,77858064.7957325,155109000.44670105,263690427.12173462
2002-07-01 00:00:00-04:00,17014807866.134644,6107849040.901184,2763569742.302513,66347515.61331749,166368727.37960815,400688437.3540878
2002-08-01 00:00:00-04:00,9616916394.647598,3710574812.182617,2522194997.7279663,57983938.91572952,109123348.65283966,370062382.9061508
2002-09-01 00:00:00-04:00,9168351960.956573,4368618192.164612,1933461519.126892,62643246.19746208,90937350.0,274587590.6009674
2002-10-01 00:00:00-04:00,14337300509.65805,5455822920.269394,2107913703.29113,41973204.48617935,110394532.83500671,308526100.60272217
2002-11-01 00:00:00-05:00,10503959107.379913,3300718948.1544495,1862119811.2054825,50113984.10668373,150653687.34550476,260845357.71331787
2002-12-01 00:00:00-05:00,10552192237.768555,2691015611.4501953,2163515569.601059,28314407.644701004,127050790.57102203,144716843.4829712
2003-01-01 00:00:00-05:00,10886593494.04335,2762768253.692627,1593439380.68676,22745248.696517944,208758955.89790344,197464970.17707825
2003-02-01 00:00:00-05:00,8254140359.1293335,1625855625.0,1698483105.685234,12486396.42276764,139758137.16278076,148014752.5548935
2003-03-01 00:00:00-05:00,10232842719.596863,2733627155.5145264,2901670002.3597717,48301656.154060364,343993375.12750626,161352878.9727211
2003-04-01 00:00:00-05:00,10319363550.038147,2994915450.0,2725190565.8935547,26471368.515205383,177755892.85755157,189477078.59268188
2003-05-01 00:00:00-04:00,10737156842.884445,3084174464.505005,2921763584.720993,65456281.751298904,479080816.0194397,201296250.0
2003-06-01 00:00:00-04:00,10366586734.840393,4692147797.504425,3895004646.537781,61903279.70061302,509780847.4035263,280953059.19771194
2003-07-01 00:00:00-04:00,9896647412.607193,3806905698.729706,4741807954.916382,48684825.0,118296637.06970215,215798103.03411484
2003-08-01 00:00:00-04:00,6841013561.038971,1733052332.9315186,3265368804.397583,40647024.391555786,119994732.3009491,128821143.90010834
2003-09-01 00:00:00-04:00,8588495289.279938,2414423896.4004517,4067697582.6690674,142564648.52380753,354276433.5296631,160556822.48973846
2003-10-01 00:00:00-04:00,11444076009.811401,2801237761.3449097,4925718403.619385,89444259.5541954,263019514.89982605,235043485.9498024
2003-11-01 00:00:00-05:00,8600953989.839172,4340271890.692139,3063260876.2584686,86553722.72872925,87672872.77898788,246052843.5564041
2003-12-01 00:00:00-05:00,8392101710.762024,2244058246.650696,2767869240.962982,72125065.60897827,104408638.27075958,152294045.61309814
2004-01-01 00:00:00-05:00,9572792193.984604,4473457206.354904,3984961681.5856934,128199133.09650421,128613297.02854156,160448843.5295105
2004-02-01 00:00:00-05:00,6299948450.763702,7444018432.422638,2395208020.505905,307745580.2287102,176793262.09487915,310343129.605484
2004-03-01 00:00:00-05:00,10378407110.95543,6053983593.855286,2658388761.6729736,160999610.12973785,147941877.16884613,145365673.17733765
2004-04-01 00:00:00-05:00,8978662950.302124,4670658300.0,2660819153.816986,133994861.7852211,184162177.07529068,138764453.51400375
2004-05-01 00:00:00-04:00,7370841202.181244,5103571675.300598,3142060046.435547,95867203.02009583,114188881.34536743,152985363.31586838
2004-06-01 00:00:00-04:00,6836827197.216797,4533152800.0,3674605941.8632507,97295398.29969406,133305584.6195221,205668406.8950653
2004-07-01 00:00:00-04:00,7539363585.632324,4303326000.0,3720253584.832382,69630058.29992294,48818538.393116,120150596.04110718
2004-08-01 00:00:00-04:00,7058711104.614258,3826737654.1015625,4067442638.73291,103942353.8389206,50408324.13673401,101857527.20794678
2004-09-01 00:00:00-04:00,6664431289.145279,3163430923.3062744,2331333807.556534,214958936.55452728,29684733.043670654,153699000.0
2004-10-01 00:00:00-04:00,7161431862.159348,4255398524.8355865,2780865534.5859528,270039110.0950241,51445427.86502838,146955073.54574203
2004-11-01 00:00:00-05:00,7315751597.224426,5448942676.338196,1837349518.3141708,326652769.5598602,48502733.40473175,128803606.61201477
2004-12-01 00:00:00-05:00,6492258660.144424,5141299558.110046,2021370137.2890472,151844999.52106476,52184781.21614456,128652751.28555298
2005-01-01 00:00:00-05:00,7442658771.684265,5023902393.19458,2274679772.2286224,110501888.47045898,44211598.82879257,137864521.03424072
2005-02-01 00:00:00-05:00,5980894884.711075,6677951128.64151,2380194019.5135117,115768523.92959595,38728235.84628105,135546531.5519333
2005-03-01 00:00:00-05:00,6908200698.513412,10624275691.26587,2097851524.7997284,165235456.1542511,38511005.00621796,112713115.8657074
2005-04-01 00:00:00-05:00,7311189417.282486,3654180841.244507,2718604978.04718,93194057.71379471,50498178.55629921,109574030.92975616
2005-05-01 00:00:00-04:00,7280878367.473602,3150447187.0536804,2128938273.0041504,131237527.96840668,62633928.1917572,824187892.5172806
2005-06-01 00:00:00-04:00,5960014319.66362,4308826955.4244995,2956681848.6228943,116890346.55909538,70666455.89170456,688489330.5868149
2005-07-01 00:00:00-04:00,18861278294.174576,3116675393.624115,2944701938.117981,216842175.2916813,54993309.958553314,394108545.28713226
2005-08-01 00:00:00-04:00,9703876084.744263,3907840201.399231,2426312946.7666626,160407522.90987968,45236824.7294426,611358387.3252869
2005-09-01 00:00:00-04:00,10749745435.610962,2707597588.6058807,2278620430.7136536,217741121.16365433,64628796.44126892,550502859.3959808
2005-10-01 00:00:00-04:00,11499415703.063965,3112514050.824356,3429186273.2826233,93554012.70885468,144447968.642807,878118150.0
2005-11-01 00:00:00-05:00,8787614754.554749,2551291998.8422394,4206370424.4750977,147578522.48120308,107698906.73561096,838320150.0
2005-12-01 00:00:00-05:00,7957231009.866333,2729949238.4033203,2891375968.029785,80117090.28930664,184358905.57689667,647262175.7846832
2006-01-01 00:00:00-05:00,11584103507.448578,2681124650.0,4074847639.931488,65661001.96838379,167766059.95750427,1038294707.4829102
2006-02-01 00:00:00-05:00,15429918513.282776,3299557275.0,3716369535.9363556,91380493.77851486,134358418.88809204,1435178895.7099915
2006-03-01 00:00:00-05:00,9330561608.419418,4313512060.256958,3248582173.312378,82787641.73769951,139455846.96235657,1505276016.2773132
2006-04-01 00:00:00-05:00,10377290301.876068,2802290694.6609497,5090208739.181519,174913155.2001953,104384283.29086304,1416164107.4100494
2006-05-01 00:00:00-04:00,9518726906.174469,3417074456.2721252,5615625040.92865,79195807.44895935,119704054.1182518,1262620650.0
2006-06-01 00:00:00-04:00,9243590248.409271,3242849282.634735,4219379059.4242096,76587698.41217995,106035499.4758606,1621267741.5664673
2006-07-01 00:00:00-04:00,8660939962.802124,2683050661.3197327,4106942431.94046,37755104.02851105,89981150.99487305,713962601.7501831
2006-08-01 00:00:00-04:00,8133457146.961975,2846232529.1290283,3287703745.742798,34616162.90445328,83987732.60526657,744526526.4884949
2006-09-01 00:00:00-04:00,8572073790.750885,2515175725.179291,3850436612.8559113,35750691.161203384,116330363.8888359,1086528264.2692566
2006-10-01 00:00:00-04:00,10762061577.121735,3213366416.9914246,5526950821.0372925,45259986.17630005,179014413.1881714,2036869443.447876
2006-11-01 00:00:00-05:00,7812161888.670731,3402862756.708145,3310458636.1953735,55202873.58875275,343852410.65883636,1327635537.135315
2006-12-01 00:00:00-05:00,7808303705.263138,3009089947.9919434,3659751661.300659,77496218.02482605,190016736.11068726,1671177118.2250977
2007-01-01 00:00:00-05:00,11131738273.378372,2995513793.4555054,4164554441.0736084,145669604.6344757,198856235.89782715,1485915975.8605957
2007-02-01 00:00:00-05:00,12094518645.651245,3002961269.7422028,5564912465.34729,118003610.19096375,238964865.8378601,927761785.1446152
2007-03-01 00:00:00-05:00,16254369050.41809,3299688583.415222,5712878436.005783,102925258.38317871,326064204.6569824,1096058399.78714
2007-04-01 00:00:00-04:00,16236427942.518997,3243430799.1012573,5732058097.668457,170210586.84215546,439255532.3207855,1724852127.1572113
2007-05-01 00:00:00-04:00,18094310343.977356,5166777470.779419,4934921344.833374,122142268.62869263,502063595.9487915,1088336066.1148071
2007-06-01 00:00:00-04:00,10816836615.62004,6308249200.0,4999592210.467529,98804400.0,509300738.16833496,1205389057.4598312
2007-07-01 00:00:00-04:00,9504114535.345459,6239013827.025604,5355019017.161179,92483414.98417854,196947056.5410614,1305769459.1571808
2007-08-01 00:00:00-04:00,10325050764.0625,6818267105.396271,4487065523.213577,142570171.7250824,476215367.5956726,1902136243.3013916
2007-09-01 00:00:00-04:00,9754208401.33667,4760537396.41571,4163247294.6186066,120392416.60580635,240889169.6750641,995034092.0471191
2007-10-01 00:00:00-04:00,8970324672.050476,9674215273.284912,6215398100.803375,172304552.96401978,337794600.0,1740593786.2125397
2007-11-01 00:00:00-04:00,8277355699.183273,6071443668.982697,5705658354.774475,158862988.58737946,353121329.1326523,1672865811.7858887
2007-12-01 00:00:00-05:00,7299824295.996094,6275560714.122009,4101230410.15625,223602454.24365997,306857140.1529312,659174467.010498
2008-01-01 00:00:00-05:00,9274861878.29132,5210225485.218811,8243108090.846252,585714157.6194763,270788709.16843414,1219973272.5723267
2008-02-01 00:00:00-05:00,6410324134.033203,3572449077.3620605,6731531340.522766,387504778.03344727,227904611.27700806,1327252500.0
2008-03-01 00:00:00-05:00,8615660926.327515,4517318008.439255,7607036650.753784,389252572.4769592,325324241.053772,1871165090.1947021
2008-04-01 00:00:00-04:00,5257772356.319046,4245089402.942276,6432377235.134888,224729547.90115356,195872354.3783188,1673384710.0162506
2008-05-01 00:00:00-04:00,4778362720.075989,2739244575.0,4951305357.597351,162337606.63776398,268657954.8500061,909171390.3493881
2008-06-01 00:00:00-04:00,6898465456.058502,3740818261.1480713,5765320236.362457,217319534.8127842,259322176.46427155,2069463563.4765625
2008-07-01 00:00:00-04:00,15919258679.294586,6824572176.985931,10303452282.931519,215856161.33537292,306267359.4604492,1747442250.0
2008-08-01 00:00:00-04:00,8915010280.07698,6387029478.271484,5625339838.041687,249698943.82667542,280891719.12002563,1699018594.607544
2008-09-01 00:00:00-04:00,11794841755.61142,4764117627.73056,8756785812.432861,191081702.3820877,369472748.708725,2318576541.077423
2008-10-01 00:00:00-04:00,14309142670.163727,5228863031.244278,10955402198.200607,129137627.96759605,275779619.09828186,1742322794.139862
2008-11-01 00:00:00-04:00,8796402218.762207,2952112649.8191833,6892664869.377136,81363733.9091301,149105516.3679123,997286800.188446
2008-12-01 00:00:00-05:00,7311698913.006592,3539614003.37677,7175194555.280685,123029083.76169205,178844765.94543457,1005720758.2174301
2009-01-01 00:00:00-05:00,6641102889.598465,3948020598.827362,6378451934.257889,56607894.28975582,116324152.9537201,1221349501.8058777
2009-02-01 00:00:00-05:00,6362413185.435104,3449270828.590393,5879784219.013214,34980560.13350487,132047625.0,1401320089.6224976
2009-03-01 00:00:00-05:00,8227682661.075592,4055929212.324524,8459613401.069641,44487610.36820412,180227119.5356369,1620495513.1801605
2009-04-01 00:00:00-04:00,6943789138.91449,3803541066.0060883,7161816432.912064,41447262.15763092,154456460.6660843,1579071930.3642273
2009-05-01 00:00:00-04:00,5344031488.681412,2772883260.018158,5344235913.124084,61714148.28443527,177617591.32461548,1041119433.0089569
2009-06-01 00:00:00-04:00,8404166821.966553,3149343541.4344788,6215132896.83342,91688679.93688583,215231744.9163437,1393524608.291626
2009-07-01 00:00:00-04:00,11714194324.188232,3526141518.4230804,6284968348.00415,222784631.8283081,222762631.2526703,985766502.0523071
2009-08-01 00:00:00-04:00,7878865589.103699,2304180035.018921,5081215982.629395,294502493.819046,199971716.97273254,1163750275.253296
2009-09-01 00:00:00-04:00,5965356384.397888,2762524561.0313416,4905919146.9760895,485532900.0,189738292.49954224,1083125193.6073303
2009-10-01 00:00:00-04:00,7224574148.445892,3297831158.6093903,6372402618.886948,325997356.61029816,193926397.64404297,1912866382.2753906
2009-11-01 00:00:00-04:00,5369708777.071381,3742037914.5217896,4623259566.192627,668170951.8802643,272833310.67180634,2039777473.9646912
2009-12-01 00:00:00-05:00,4670614240.837097,3410641050.0,5394339753.826523,599733141.3982391,310693659.92126465,1931515101.2191772
2010-01-01 00:00:00-05:00,6423091269.108963,3172132575.075531,7910051776.602173,690057247.7180481,264627158.4854126,1405489975.8491516
2010-02-01 00:00:00-05:00,6183734853.552246,3018965210.8852386,7997343121.640396,406365590.18325806,438785477.57644653,1211606845.362091
2010-03-01 00:00:00-05:00,6605898277.402496,2835364397.845459,7108724759.025574,760055641.6511536,325694547.1858978,1429464995.6417084
2010-04-01 00:00:00-04:00,5423454692.869949,3312010859.9006653,9783029965.901756,466396209.43841934,220934072.94216156,1523370242.986679
2010-05-01 00:00:00-04:00,5754885390.91568,3074128039.779663,9526056999.897003,681790788.1593704,477941810.8947754,1916694170.4551697
2010-06-01 00:00:00-04:00,8065083376.184845,3551305152.100754,6765273010.573959,426537051.2413025,557549128.37677,1362313393.183136
2010-07-01 00:00:00-04:00,5198185395.867538,5112371889.720154,8290935854.853058,397576129.97817993,339978362.5059128,864769154.0798187
2010-08-01 00:00:00-04:00,4141776065.0642395,2517716224.2961884,6713823421.550751,418568344.6580887,147971554.91828918,847609625.9449005
2010-09-01 00:00:00-04:00,4505707822.736359,2906566984.680176,5018751846.792984,619689243.1297302,177738317.52548218,1361397700.981903
2010-10-01 00:00:00-04:00,5440749545.903015,3107525023.6320496,5580791586.12442,572162704.7595978,325508155.60913086,1496338840.1927948
2010-11-01 00:00:00-04:00,4807452894.670105,2981277127.8900146,5378499203.489113,514334527.11315155,492513620.7847595,1467775002.3212433
2010-12-01 00:00:00-05:00,6505798784.333038,2508172989.1586304,5077436343.435669,640817331.3337326,390476758.77838135,1367367978.35083
2011-01-01 00:00:00-05:00,4919916610.003662,2449422608.670044,5557840586.535645,643240324.0118027,302860666.7442322,1608855940.750122
2011-02-01 00:00:00-05:00,4684638935.780334,2405682773.666382,4282752172.5082397,258944621.7765808,429781370.42427063,2383660822.479248
2011-03-01 00:00:00-05:00,5737254800.035858,2998435648.8189697,6605883414.2894745,339319978.1665802,486587835.1306915,2933776146.6796875
2011-04-01 00:00:00-04:00,6885404424.708176,7201023592.523193,5739653981.827545,521372531.0852051,2254676728.4431458,3115428091.8231964
2011-05-01 00:00:00-04:00,5737079833.087921,3773759143.7301636,5779683724.030495,678285954.4876099,1358486688.3609772,2676203398.1990814
2011-06-01 00:00:00-04:00,4937261305.889893,6384535234.661865,4472472117.176247,862599596.3230133,1133604526.6990662,3002656551.9390106
