Date,MarketCap_AMGN,MarketCap_BIIB,MarketCap_GILD,MarketCap_INCY,MarketCap_REGN,MarketCap_VRTX
2011-07-01 00:00:00-04:00,4457497572.1710205,3371041382.888794,4322160578.613281,432046365.23036957,755139327.5444031,1728141172.3388672
2011-08-01 00:00:00-04:00,8421719491.904068,5055996436.203003,7532708245.9991455,723117846.2677002,1783815727.1118164,2323183991.491699
2011-09-01 00:00:00-04:00,5149445203.528595,3628192559.4329834,4698349248.477936,427785157.17687607,2075871807.2124481,2174663043.218994
2011-10-01 00:00:00-04:00,5050835635.514832,5966521935.296631,4326554657.840729,483942535.0879669,1514384949.1069794,3320025330.796051
2011-11-01 00:00:00-04:00,7669076316.112518,4176869069.1101074,6896171492.875099,786198176.1360168,1231461636.051941,2629285716.2412643
2011-12-01 00:00:00-05:00,10599741918.621826,2940866231.552124,5421014506.487274,537781290.2004242,1786702914.8368835,2116529698.651886
2012-01-01 00:00:00-05:00,7097601576.454163,4530117327.7908325,6793423655.387878,718244790.9591675,2836794595.0561523,2498366911.5859985
2012-02-01 00:00:00-05:00,5875449428.437805,3231285478.866577,10053693659.257889,566540289.4172668,3232415242.240906,2639943475.7995605
2012-03-01 00:00:00-05:00,4661988317.466736,3279603600.0,5091020825.145721,575531767.2489166,2015531845.4689026,1918476428.4801483
2012-04-01 00:00:00-04:00,4304688463.128662,3005013314.8223877,7141458976.24054,770809352.8095245,2474473391.506958,1751759651.1608124
2012-05-01 00:00:00-04:00,4858041920.258331,3796169350.0,5272564592.673111,706415827.296257,3042100328.1219482,9074787966.378021
2012-06-01 00:00:00-04:00,5988409973.567963,3926977314.807129,3936703585.335541,932059761.3262177,2513559612.863159,3953051774.560547
2012-07-01 00:00:00-04:00,6573951557.025909,3144094839.477539,4552581737.754822,641065965.1285172,2359848863.031006,1951266172.4853516
2012-08-01 00:00:00-04:00,5165471042.234802,2491311646.762085,6014869523.677826,1022981246.7012405,2070242412.6739502,2021436388.4048462
2012-09-01 00:00:00-04:00,5885678821.875763,3055820937.5,8400105096.907806,601317674.583435,2057322539.352417,1625901561.2442017
2012-10-01 00:00:00-04:00,5517027408.422852,3344308995.4574585,8242895648.190308,404389692.96655655,2336309910.10437,2644044477.1484375
2012-11-01 00:00:00-04:00,6024251814.251709,3583109699.987793,9860142928.99704,420402409.1119766,3394191463.670349,2206992190.7806396
2012-12-01 00:00:00-05:00,4829611820.317078,2586943293.701172,5388829089.905548,450529656.5551758,2835126124.383545,1557787586.730194
2013-01-01 00:00:00-05:00,9562728755.30243,6074040567.25769,5757984614.792633,686748450.6429672,2608786944.616699,1981694065.979004
2013-02-01 00:00:00-05:00,7917094815.673828,4069591180.404663,6104856868.968201,807382468.3742523,3008855700.0,1283762253.6323547
2013-03-01 00:00:00-05:00,6711545222.2846985,5504732744.458008,7808409036.210632,803784685.7608795,1932479573.135376,1905974852.3254395
2013-04-01 00:00:00-04:00,8167629834.2933655,7104190690.332031,10862918931.330872,454179097.1780777,7283457109.336853,6104370681.749725
2013-05-01 00:00:00-04:00,5438176284.790039,6475758724.784851,11461770381.462097,541732819.8642731,6078565462.70752,3682455811.9384766
2013-06-01 00:00:00-04:00,5653773439.94751,8205532843.637085,8642956603.296661,584722600.0,4598886051.855469,2834155937.573242
2013-07-01 00:00:00-04:00,5625672399.276733,6175783950.244141,10152190244.660568,516291159.6347809,3916464096.5942383,2782402666.40625
2013-08-01 00:00:00-04:00,6304629080.695343,4685438899.97406,6770482763.100433,1681354038.7191772,3392582275.817871,1997517100.5584717
2013-09-01 00:00:00-04:00,5462563761.66687,5440381367.87262,5873004421.806335,1233133944.3214417,5085983353.625488,5880599176.330566
2013-10-01 00:00:00-04:00,6174279569.387817,6442489253.411865,11882377211.98082,1334022300.0,4352135852.362061,3006053920.713043
2013-11-01 00:00:00-04:00,5617327112.426758,7987883055.511475,11468145151.409912,2083443991.7793274,5295415708.032227,3209744687.338257
2013-12-01 00:00:00-05:00,5200955339.72168,6620385515.441895,13897333943.426514,1348595897.4506378,3918591740.966797,2324705925.4837036
2014-01-01 00:00:00-05:00,6956058023.568726,9704314790.686035,14355077814.691544,2432954035.346985,5628890160.571289,2827901056.755829
2014-02-01 00:00:00-05:00,6117144631.63147,9509094023.565674,14951945382.875061,2613255080.873871,7873533500.0,2458135932.5546265
2014-03-01 00:00:00-05:00,7163826875.112915,12287898835.839844,18533756782.69272,2369662244.268036,8325323022.155762,2155842661.212158
2014-04-01 00:00:00-04:00,8762844774.765015,12045573867.150879,28366569482.271576,2579376160.945511,6512519983.325195,2364584873.410034
2014-05-01 00:00:00-04:00,6013401124.230194,8053776725.866699,15012694037.64038,2117038582.403183,4715396604.736328,2199710081.0302734
2014-06-01 00:00:00-04:00,5081807367.114258,6454931677.020264,13268229923.139954,1702625438.57193,5175923808.36792,6462733736.830902
2014-07-01 00:00:00-04:00,7102907024.385071,9686409310.327148,20210337438.104248,1162225475.5439758,6311687980.36499,3489806553.741455
2014-08-01 00:00:00-04:00,7368276515.83252,7181645490.890503,22237809717.590332,875161992.319107,4885797786.87439,2314903078.450012
2014-09-01 00:00:00-04:00,6905068053.662109,7327970741.918945,25805156324.67041,906448890.9008026,6047434399.713135,4651498244.885254
2014-10-01 00:00:00-04:00,15958069185.975647,12643327171.24939,30715525235.46753,2080811370.2453613,8223196573.495483,4587252711.143494
2014-11-01 00:00:00-04:00,8271044111.8927,8059047312.945557,23205312183.288574,2237911970.397949,6248349151.037598,2949322167.2813416
2014-12-01 00:00:00-05:00,9745565538.427734,14974124443.487549,31772126238.466644,1825352007.2387695,6968916750.0,4424836793.666077
2015-01-01 00:00:00-05:00,8841261897.216797,15340804092.36145,24186389081.23474,1966844227.4093628,7160343828.933716,3656901301.7349243
2015-02-01 00:00:00-05:00,8574056226.959991,10772667452.682495,21531919920.568848,1798960963.0256653,6750971860.26001,3289985990.4067993
2015-03-01 00:00:00-05:00,9457740788.832092,22156874591.552734,17857074950.099182,2589541759.460449,9505189263.29956,5235697406.176758
2015-04-01 00:00:00-04:00,9073117615.31372,16990930151.19629,16809628071.490479,2603198262.1185303,7259295366.403198,3847235905.9051514
2015-05-01 00:00:00-04:00,7901431057.3349,10704874785.668945,20707891632.83081,2131766024.5307922,7885017978.442383,4056349981.716919
2015-06-01 00:00:00-04:00,8525711727.635956,11578617017.980957,20943972568.801117,2200248236.669922,8947119142.63916,3462650950.135803
2015-07-01 00:00:00-04:00,11072258997.351074,21386599460.10437,21293159276.61438,2197596694.2749023,7379290854.064941,5272303500.0
2015-08-01 00:00:00-04:00,9975452765.350342,16583928459.069824,18605179651.428223,3542400794.4335938,9300255250.0,4720407715.736389
2015-09-01 00:00:00-04:00,10005128271.860504,16572064847.351074,19226456340.52124,4044973692.1310425,9656074134.094238,4847633659.588623
2015-10-01 00:00:00-04:00,12499378864.278412,24030406987.79297,22774904235.52704,5861514864.120483,11025007272.7417,6354442601.177216
2015-11-01 00:00:00-04:00,7564843433.96759,10615110327.941895,12350678620.396423,4170274002.017975,8201694600.0,3672595097.328186
2015-12-01 00:00:00-05:00,8861960578.613281,10119261496.609497,14434667011.688232,2883370913.86261,7047266841.61377,4241817442.7261353
2016-01-01 00:00:00-05:00,11077032377.263641,12116463965.667725,17117889340.999603,3640712418.029785,8992950569.604492,5558401200.0
2016-02-01 00:00:00-05:00,9226488890.808105,9882242223.510742,19037737888.38501,4844833350.0,7499833581.439209,4603191836.975098
2016-03-01 00:00:00-05:00,10257227099.636078,9459950970.159912,18300585261.69586,2752946924.371338,7424307126.287842,3807451662.677765
2016-04-01 00:00:00-04:00,7868660990.753174,10812826408.007812,15968999945.300293,1900541917.7200317,7841180801.138306,4273347368.447876
2016-05-01 00:00:00-04:00,7375086690.766907,8216337489.556885,13270596269.65866,2169227361.11145,8267664526.208496,3416648905.9677124
2016-06-01 00:00:00-04:00,8183171406.985474,12852249749.267578,12828800077.11792,2008377864.2959595,7177759338.803101,2967268386.20224
2016-07-01 00:00:00-04:00,8070501459.938049,10731874650.891113,14632147417.932129,1474374183.0368042,6503060565.307617,2716155200.0
2016-08-01 00:00:00-04:00,9031267999.649048,13259971702.844238,14016301458.106613,2450679753.890991,6738670110.449219,2405638692.375183
2016-09-01 00:00:00-04:00,8356335946.336365,9467561010.079956,12878898362.987518,2798744094.1749573,6629108608.840942,2959296898.9334106
2016-10-01 00:00:00-04:00,8686575287.828064,8132784647.399902,10871145326.733398,2294764361.2091064,4390724380.187988,3035105522.419739
2016-11-01 00:00:00-04:00,11722173265.79361,11159897963.952637,12349147933.748627,3547233109.7488403,9358277695.019531,3559477303.6209106
2016-12-01 00:00:00-05:00,8580292167.626953,11761054573.104858,11076101677.139282,2554879514.465332,6523923414.916992,3108660279.7348022
2017-01-01 00:00:00-05:00,9774386548.080444,9291254688.720703,11598872927.291107,3778467180.4603577,7825048954.1015625,3381964297.1733093
2017-02-01 00:00:00-05:00,10223123208.831787,9528850701.522827,14348200651.968384,8974161431.524658,6386252400.0,2598347338.7527466
2017-03-01 00:00:00-05:00,15006964554.252625,10854090983.047485,10359614402.89917,7470883032.661438,8709209967.480469,5276006206.378174
2017-04-01 00:00:00-04:00,7482496700.416565,7787062637.65564,7869068949.440002,4755934565.286255,6419369749.633789,4404794143.629456
2017-05-01 00:00:00-04:00,9039620017.62085,7853764041.427612,8491051787.585449,6070116568.940735,9433177983.831787,4519804744.20166
2017-06-01 00:00:00-04:00,13177787241.494751,10548495302.575684,13452673515.316772,5207675524.465942,12620137360.40039,5654351453.759766
2017-07-01 00:00:00-04:00,8206190550.933838,7827443847.015381,9557603566.810608,2851246233.381653,6924516793.225098,8568356845.361328
2017-08-01 00:00:00-04:00,6988640130.86853,8232712544.506836,15900305385.827637,3700451398.6206055,7596259276.693726,4567282538.993835
2017-09-01 00:00:00-04:00,8619888016.400146,8026580578.833008,12937380792.855835,4833269391.555786,7347746439.758301,4653412054.512024
2017-10-01 00:00:00-04:00,9386775997.116089,10979314439.01062,11514285793.33496,4133058750.0,7315363739.282227,5342147318.916321
2017-11-01 00:00:00-04:00,7909291162.818909,7157425669.314575,9395654703.962326,3681626101.54953,7851058986.181641,4021910414.859009
2017-12-01 00:00:00-05:00,8144988945.632935,6714277045.367432,9085423131.58722,2588471629.97818,5011509090.097046,4572932960.624695
2018-01-01 00:00:00-05:00,10555463323.64502,9626337302.4292,13430698052.275085,3409305289.5698547,6309973064.959717,6131270856.591797
2018-02-01 00:00:00-05:00,15249169994.082642,10960003177.636719,11289668102.380371,2849615526.5411377,7880677112.042236,6819250521.862793
2018-03-01 00:00:00-05:00,22846378981.13098,10039281984.533691,9430466067.237854,2896942514.656067,5929913383.752441,5146549709.085083
2018-04-01 00:00:00-04:00,10465667818.69812,10475952713.69934,7219128931.3316345,5335746853.699493,5479844731.8359375,4884670732.794189
2018-05-01 00:00:00-04:00,11130161044.433594,11199728694.442749,10436767909.10225,3006958829.143524,6370448059.362793,4606509600.0
2018-06-01 00:00:00-04:00,10436896558.996582,8679249595.97168,8788489497.86377,2910252200.0,6072858798.095703,7521240177.108765
2018-07-01 00:00:00-04:00,8988789216.430664,19048256133.83789,9066395847.377777,2008809357.6393127,5936479870.532227,5536306446.517944
2018-08-01 00:00:00-04:00,8154337141.729736,8328400914.916992,8740373914.659882,2760316906.768799,7201386725.0,4066683705.395508
2018-09-01 00:00:00-04:00,9506539943.859863,8264415476.89209,7422768769.964218,1678036140.4785156,4468278454.498291,3988426755.671692
2018-10-01 00:00:00-04:00,12313057028.385925,10219394413.006592,9620659508.714676,2515378980.1574707,6138344079.296875,6288694741.152954
2018-11-01 00:00:00-04:00,10222231991.287231,7791460984.500122,8629711228.981018,2035311500.0,5245724507.437134,5132230171.408081
2018-12-01 00:00:00-05:00,10832590752.850342,8530631000.656128,8764200630.859375,1820225600.3677368,5750443350.0,4642697258.102417
2019-01-01 00:00:00-05:00,12134511510.913086,9149810972.537231,9670355677.651978,3352003894.680786,7273078496.859741,6851626394.430542
2019-02-01 00:00:00-05:00,9227081022.705078,7308391027.587891,7687174686.949921,2177393814.76593,4816103830.810547,4696213250.0
2019-03-01 00:00:00-05:00,10236351721.780396,16483817812.5,8542027757.400513,1946079510.3347778,6176628090.551758,5466129344.316101
2019-04-01 00:00:00-04:00,9416048611.07483,12139244022.886658,8202124629.063416,2303884891.5481567,6290682946.54541,4766621515.481567
2019-05-01 00:00:00-04:00,9511489130.455017,9022094690.776062,7371426630.679321,2260698914.0327454,6108864520.715332,4067753860.7177734
2019-06-01 00:00:00-04:00,9471248170.3125,8279325245.141602,7746296933.547211,2369007622.4716187,5438468900.0,4352744471.899414
2019-07-01 00:00:00-04:00,9785317217.80243,6973976586.779785,7137894864.797974,1928940774.407959,5375661812.255859,4006111190.600586
2019-08-01 00:00:00-04:00,15729963841.978455,5776656150.0,6903697624.404907,2046097278.3683777,4243373311.413574,4955824703.617859
2019-09-01 00:00:00-04:00,9276879931.010437,7320885438.305664,6825292653.50914,1922178513.9274597,3777855036.8774414,3836465032.536316
2019-10-01 00:00:00-04:00,9116652062.353516,20829286672.15576,7487888368.293381,1749303969.8318481,4597017757.678223,5786071037.538147
2019-11-01 00:00:00-04:00,10372451957.679749,10271610440.356445,6753649201.832581,2116161338.3026123,6858639900.0,6083977350.0
2019-12-01 00:00:00-05:00,9086175438.446045,10983372337.65564,8444694864.664078,2715686918.508911,5681312950.231934,5695217845.619202
2020-01-01 00:00:00-05:00,10080619969.793701,8457752342.010498,10658016137.276077,2700966775.719452,5455838575.415039,6369206685.60791
2020-02-01 00:00:00-05:00,9067344708.95996,12812926650.610352,27142691191.397095,2212152457.4279785,11192450047.393799,6866877910.583496
2020-03-01 00:00:00-05:00,18397201571.69342,17058988397.277832,38003036380.11551,3970618658.016968,18504286992.819214,13346163223.832703
2020-04-01 00:00:00-04:00,13504600190.231323,13884311670.913696,42209668399.43848,4396975642.880249,12393308899.072266,12127835372.662354
2020-05-01 00:00:00-04:00,11795929830.322266,8116572857.208252,19308948879.760742,3353195805.496216,24168552212.713623,11973894772.686768
2020-06-01 00:00:00-04:00,13216295468.87207,12126408891.729736,15745414761.909485,3618311997.4823,15768242487.280273,11855476463.29956
2020-07-01 00:00:00-04:00,11939896718.99414,7189104336.895752,10160075315.885162,2690587870.198822,10612834664.978027,8379966400.0
2020-08-01 00:00:00-04:00,13302403243.800354,7593610094.714355,11445194284.34372,2225270659.7587585,8053758506.848145,6597308116.589355
2020-09-01 00:00:00-04:00,13211934096.5271,7375679809.5703125,11165641460.123825,2321753224.7314453,9772695729.467773,7608828819.470215
2020-10-01 00:00:00-04:00,11886302883.14209,5877163462.768555,11965557326.324463,1910048098.5443115,13849854381.793213,12360456972.207642
2020-11-01 00:00:00-04:00,10693300842.349243,13188142888.453674,9416229107.974243,2334276235.2790833,9773557151.879883,10018358100.0
2020-12-01 00:00:00-05:00,11114583625.030518,6544765012.313843,10570252254.125977,1829546088.610077,9680171398.486328,7346936028.158569
2021-01-01 00:00:00-05:00,11438038163.17749,7606532538.73291,11453850377.56958,2037244225.0,9910784647.964478,7997641023.925781
2021-02-01 00:00:00-05:00,9817352775.231934,6518011796.630859,8167436406.594849,2216489449.191284,10183062393.530273,10401644519.345093
2021-03-01 00:00:00-05:00,16763770129.737854,8260485975.0,11673943149.33014,2395530675.050354,10183439849.279785,9375091959.371948
2021-04-01 00:00:00-04:00,11768301744.952393,5248543092.370605,8405963328.964233,1842858936.7172241,8135798733.654785,7606779193.611145
2021-05-01 00:00:00-04:00,12694571089.1922,5386004249.221802,8799567621.912766,2069868649.8413086,7928696985.418701,5873894335.473633
2021-06-01 00:00:00-04:00,12472066293.792725,27425102534.866333,9570376573.610306,2533684236.2831116,10158166580.3833,13951122808.850098
2021-07-01 00:00:00-04:00,9986945144.000244,9091001171.685791,7928732009.951782,1923431472.0565796,7477687044.372559,8763085839.59961
2021-08-01 00:00:00-04:00,12230509269.042969,6344666396.557617,8919717544.544983,1751819825.074768,13177765077.75879,8957288963.745117
2021-09-01 00:00:00-04:00,10912134887.435913,6454209305.2734375,8854859601.095581,2451848762.484741,8887249746.44165,5139268435.707092
2021-10-01 00:00:00-04:00,10516236341.98761,6094864560.60791,8056157883.912659,2247534106.642914,11196454276.715088,5920811110.50415
2021-11-01 00:00:00-04:00,12203328460.69336,6106750546.298218,10124161836.236572,3476507842.666626,10237057849.169922,7887858627.01416
2021-12-01 00:00:00-05:00,13952173522.766113,8814420812.728882,10399765585.592651,4220412007.736206,10147263673.828125,9841615833.535767
2022-01-01 00:00:00-05:00,12299722010.51941,8948131000.0,11806147818.36319,2899070762.4160767,9779007128.521729,9400712323.036194
2022-02-01 00:00:00-05:00,14868208933.16803,4578811375.801086,14439766011.254883,2522237152.697754,9031642274.047852,7703461951.086426
2022-03-01 00:00:00-05:00,17195693859.58252,5063624426.751709,14998365050.836563,2559730366.984558,11024349904.241943,8678870554.595947
2022-04-01 00:00:00-04:00,13369134375.52185,4171867377.0996094,9219375100.10376,2217376740.9179688,7822383217.150879,9428111870.123291
2022-05-01 00:00:00-04:00,17429198981.87561,5141000000.0,11089915023.458862,2309287147.427368,9743891724.853516,10655572167.913818
2022-06-01 00:00:00-04:00,18103729369.018555,5057508120.544434,9669041017.314148,2247283800.1098633,9921762453.955078,10192175535.064697
2022-07-01 00:00:00-04:00,12483650946.377563,4031084594.2382812,6755999021.006775,2481534217.7490234,6007985190.216064,8199244589.080811
2022-08-01 00:00:00-04:00,13852940366.203308,3354303461.8286133,8720531502.637863,2016988434.739685,7234661817.602539,8392109186.865234
2022-09-01 00:00:00-04:00,12602502251.119995,11785299900.0,10607223004.804993,1901399118.585205,14300183341.638184,8519714751.434326
2022-10-01 00:00:00-04:00,14889957748.718262,9973346677.905273,13825774858.721924,2267652380.291748,11594992750.0,9921693600.0
2022-11-01 00:00:00-04:00,18300190416.992188,8455101426.031494,14991768938.632965,2322993905.6106567,10878151556.652832,10322961120.864868
2022-12-01 00:00:00-05:00,14691060549.224854,6502552679.30603,13341375519.802094,2245281335.469055,8993877771.264648,7587261297.927856
