Date,AMGN,BIIB,GILD,INCY,REGN,VRTX
2000-04-01 00:00:00-05:00,41.610897064208984,21.333332061767578,1.2950642108917236,38.5,28.5625,26.125
2000-05-01 00:00:00-04:00,47.27668762207031,21.270832061767578,1.307013988494873,26.375,20.375,36.9375
2000-06-01 00:00:00-04:00,52.19938659667969,39.10416793823242,1.6998653411865234,41.09375,29.8125,52.6875
2000-07-01 00:00:00-04:00,48.25193786621094,40.9375,1.77156400680542,37.90625,28.0625,48.96875
2000-08-01 00:00:00-04:00,56.332637786865234,46.54166793823242,2.5811665058135986,41.46875,35.4375,85.0
2000-09-01 00:00:00-04:00,51.885902404785156,58.453125,2.6214969158172607,41.125,32.625,84.5
2000-10-01 00:00:00-04:00,43.050567626953125,65.375,2.055373430252075,36.625,26.75,93.109375
2000-11-01 00:00:00-05:00,47.27668762207031,58.02083206176758,1.9463316202163696,26.5,24.375,55.875
2000-12-01 00:00:00-05:00,47.50888442993164,63.1875,1.9821808338165283,24.875,35.265625,71.5
2001-01-01 00:00:00-05:00,52.24583435058594,58.8125,1.617709755897522,27.875,32.75,67.3125
2001-02-01 00:00:00-05:00,53.54617691040039,56.375,1.7865018844604492,16.8125,31.375,49.75
2001-03-01 00:00:00-05:00,44.722434997558594,40.0,1.553479790687561,15.350000381469727,22.1875,36.625
2001-04-01 00:00:00-05:00,45.43020248413086,49.20000076293945,2.3412137031555176,16.1299991607666,31.010000228881836,38.560001373291016
2001-05-01 00:00:00-04:00,49.323787689208984,61.599998474121094,2.4736180305480957,21.219999313354492,31.90999984741211,43.939998626708984
2001-06-01 00:00:00-04:00,45.08838653564453,67.69000244140625,2.7814457416534424,24.520000457763672,34.650001525878906,49.5
2001-07-01 00:00:00-04:00,46.59679412841797,53.97999954223633,2.451630115509033,18.829999923706055,26.8700008392334,39.95000076293945
2001-08-01 00:00:00-04:00,47.77824020385742,59.27000045776367,2.901900291442871,17.68000030517578,30.1200008392334,36.88999938964844
2001-09-01 00:00:00-04:00,43.669151306152344,49.56999969482422,2.6848909854888916,13.65999984741211,22.239999771118164,18.040000915527344
2001-10-01 00:00:00-04:00,42.22020721435547,59.97999954223633,3.006580352783203,14.899999618530273,22.100000381469727,24.5
2001-11-01 00:00:00-05:00,49.360939025878906,70.30000305175781,3.4515929222106934,19.020000457763672,27.670000076293945,25.299999237060547
2001-12-01 00:00:00-05:00,41.93784713745117,68.93000030517578,3.1413750648498535,19.440000534057617,28.15999984741211,24.59000015258789
2002-01-01 00:00:00-05:00,41.23937225341797,59.459999084472656,3.127034902572632,14.75,24.799999237060547,19.739999771118164
2002-02-01 00:00:00-05:00,43.0821418762207,62.81999969482422,3.3679442405700684,10.989999771118164,22.709999084472656,21.809999465942383
2002-03-01 00:00:00-05:00,44.345340728759766,64.30000305175781,3.440599203109741,11.899999618530273,24.989999771118164,27.860000610351562
2002-04-01 00:00:00-05:00,39.29258346557617,54.95000076293945,2.975033760070801,8.210000038146973,20.649999618530273,21.270000457763672
2002-05-01 00:00:00-04:00,35.39154815673828,42.88999938964844,3.4090516567230225,7.340000152587891,16.520000457763672,19.729999542236328
2002-06-01 00:00:00-04:00,31.119020462036133,35.45000076293945,3.143287420272827,7.269999980926514,14.510000228881836,16.280000686645508
2002-07-01 00:00:00-04:00,33.91289138793945,44.59000015258789,2.9128942489624023,6.190000057220459,17.200000762939453,19.739999771118164
2002-08-01 00:00:00-04:00,33.459632873535156,40.18000030517578,3.0668084621429443,6.119999885559082,15.449999809265137,19.899999618530273
2002-09-01 00:00:00-04:00,30.985271453857422,41.52000045776367,3.20542573928833,4.639999866485596,13.5,18.489999771118164
2002-10-01 00:00:00-04:00,34.59648513793945,46.02000045776367,3.321101188659668,4.940000057220459,15.130000114440918,19.610000610351562
2002-11-01 00:00:00-05:00,35.07204055786133,32.810001373291016,3.7685039043426514,5.349999904632568,21.649999618530273,18.56999969482422
2002-12-01 00:00:00-05:00,35.919124603271484,33.16999816894531,3.2503578662872314,4.559999942779541,18.510000228881836,15.850000381469727
2003-01-01 00:00:00-05:00,37.86592102050781,32.08000183105469,3.3363969326019287,4.360000133514404,18.729999542236328,13.84000015258789
2003-02-01 00:00:00-05:00,40.60034942626953,28.75,3.2503578662872314,3.380000114440918,18.34000015258789,11.050000190734863
2003-03-01 00:00:00-05:00,42.76264572143555,34.220001220703125,4.0141921043396,2.990000009536743,7.519999980926514,11.140000343322754
2003-04-01 00:00:00-05:00,45.54907989501953,32.75,4.410926818847656,3.430000066757202,6.329999923706055,12.0600004196167
2003-05-01 00:00:00-04:00,48.10517120361328,38.220001220703125,4.995990753173828,5.019999980926514,13.739999771118164,14.5
2003-06-01 00:00:00-04:00,48.996829986572266,33.959999084472656,5.310511589050293,4.860000133514404,15.760000228881836,14.630000114440918
2003-07-01 00:00:00-04:00,51.590084075927734,33.7599983215332,6.522703170776367,5.25,15.399999618530273,14.529999732971191
2003-08-01 00:00:00-04:00,48.996829986572266,34.720001220703125,6.374525547027588,3.9600000381469727,15.210000038146973,12.600000381469727
2003-09-01 00:00:00-04:00,47.941707611083984,33.290000915527344,5.357353687286377,4.630000114440918,17.670000076293945,12.300000190734863
2003-10-01 00:00:00-04:00,45.89088821411133,35.13999938964844,5.2149128913879395,5.28000020980835,13.84000015258789,13.119999885559082
2003-11-01 00:00:00-05:00,42.81464767456055,38.18000030517578,5.609734535217285,6.050000190734863,12.880000114440918,8.739999771118164
2003-12-01 00:00:00-05:00,45.91316604614258,36.70000076293945,5.571495532989502,6.840000152587891,14.710000038146973,10.350000381469727
2004-01-01 00:00:00-05:00,48.04573440551758,42.97999954223633,5.239767551422119,8.920000076293945,14.859999656677246,9.90999984741211
2004-02-01 00:00:00-05:00,47.206085205078125,55.45000076293945,5.188144683837891,8.640000343322754,14.15999984741211,11.270000457763672
2004-03-01 00:00:00-05:00,43.2084846496582,55.599998474121094,5.300950527191162,8.3100004196167,13.579999923706055,9.420000076293945
2004-04-01 00:00:00-05:00,41.91555404663086,59.0,5.825788497924805,7.949999809265137,12.529999732971191,8.640000343322754
2004-05-01 00:00:00-04:00,40.644927978515625,62.150001525878906,6.245466709136963,7.170000076293945,11.229999542236328,8.800000190734863
2004-06-01 00:00:00-04:00,40.548336029052734,63.25,6.405115604400635,7.639999866485596,10.529999732971191,10.84000015258789
2004-07-01 00:00:00-04:00,42.264793395996094,60.0,6.179502487182617,6.130000114440918,8.5600004196167,9.229999542236328
2004-08-01 00:00:00-04:00,44.0555419921875,59.33000183105469,6.6087422370910645,6.829999923706055,8.90999984741211,9.729999542236328
2004-09-01 00:00:00-04:00,42.21277618408203,61.16999816894531,7.146963596343994,9.630000114440918,8.680000305175781,10.5
2004-10-01 00:00:00-04:00,42.205345153808594,58.15999984741211,6.6211700439453125,10.399999618530273,7.269999980926514,10.880000114440918
2004-11-01 00:00:00-05:00,44.61282730102539,58.68000030517578,6.58866548538208,10.270000457763672,9.220000267028809,10.619999885559082
2004-12-01 00:00:00-05:00,47.666786193847656,66.61000061035156,6.690001010894775,9.989999771118164,9.210000038146973,10.569999694824219
2005-01-01 00:00:00-05:00,46.24754333496094,64.95999908447266,6.328637599945068,8.960000038146973,7.199999809265137,10.170000076293945
2005-02-01 00:00:00-05:00,45.77943420410156,38.650001525878906,6.605875015258789,8.729999542236328,6.110000133514404,11.539999961853027
2005-03-01 00:00:00-05:00,43.2530517578125,34.5099983215332,6.844871520996094,6.829999923706055,5.110000133514404,9.359999656677246
2005-04-01 00:00:00-05:00,43.2530517578125,36.2400016784668,7.095339775085449,6.550000190734863,5.570000171661377,9.529999732971191
2005-05-01 00:00:00-04:00,46.50019073486328,39.099998474121094,7.800857067108154,7.630000114440918,6.230000019073486,13.920000076293945
2005-06-01 00:00:00-04:00,44.92491149902344,34.45000076293945,8.41077995300293,7.150000095367432,8.390000343322754,16.850000381469727
2005-07-01 00:00:00-04:00,59.273223876953125,39.290000915527344,8.567559242248535,7.96999979019165,9.640000343322754,15.949999809265137
2005-08-01 00:00:00-04:00,59.369834899902344,42.13999938964844,8.2214937210083,7.360000133514404,7.46999979019165,18.399999618530273
2005-09-01 00:00:00-04:00,59.19895935058594,39.47999954223633,9.32278823852539,4.699999809265137,9.489999771118164,22.350000381469727
2005-10-01 00:00:00-04:00,56.1895866394043,40.630001068115234,9.034079551696777,4.989999771118164,12.510000228881836,22.75
2005-11-01 00:00:00-05:00,60.13517761230469,42.810001373291016,9.691802024841309,5.559999942779541,11.170000076293945,25.5
2005-12-01 00:00:00-05:00,58.597076416015625,45.279998779296875,10.051254272460938,5.340000152587891,15.899999618530273,27.670000076293945
2006-01-01 00:00:00-05:00,54.161041259765625,44.75,11.638191223144531,5.090000152587891,15.229999542236328,35.720001220703125
2006-02-01 00:00:00-05:00,56.085540771484375,47.25,11.905869483947754,5.880000114440918,16.3700008392334,43.2400016784668
2006-03-01 00:00:00-05:00,54.0570068359375,47.099998474121094,11.896308898925781,6.019999980926514,16.6299991607666,36.59000015258789
2006-04-01 00:00:00-05:00,50.30459976196289,44.849998474121094,10.993856430053711,4.170000076293945,14.520000457763672,36.369998931884766
2006-05-01 00:00:00-04:00,50.222862243652344,46.630001068115234,10.961353302001953,4.170000076293945,12.9399995803833,34.5
2006-06-01 00:00:00-04:00,48.46928405761719,46.31999969482422,11.311245918273926,4.599999904632568,12.819999694824219,36.709999084472656
2006-07-01 00:00:00-04:00,51.79815673828125,42.04999923706055,11.762470245361328,4.260000228881836,13.65999984741211,33.52000045776367
2006-08-01 00:00:00-04:00,50.54981231689453,44.20000076293945,12.12192153930664,5.110000133514404,15.880000114440918,34.45000076293945
2006-09-01 00:00:00-04:00,53.15048599243164,44.68000030517578,13.148653984069824,4.230000019073486,15.6899995803833,33.650001525878906
2006-10-01 00:00:00-04:00,56.405052185058594,47.599998474121094,13.173506736755371,4.760000228881836,20.049999237060547,40.599998474121094
2006-11-01 00:00:00-05:00,52.786407470703125,52.2599983215332,12.611387252807617,5.239999771118164,21.510000228881836,44.29999923706055
2006-12-01 00:00:00-05:00,50.75786590576172,49.189998626708984,12.41445255279541,5.840000152587891,20.06999969482422,37.41999816894531
2007-01-01 00:00:00-05:00,52.28855514526367,48.34000015258789,12.297823905944824,7.429999828338623,19.889999389648438,35.349998474121094
2007-02-01 00:00:00-05:00,47.74851989746094,45.189998626708984,13.682095527648926,6.409999847412109,19.84000015258789,30.690000534057617
2007-03-01 00:00:00-05:00,41.52174758911133,44.380001068115234,14.626606941223145,6.590000152587891,21.6200008392334,28.040000915527344
2007-04-01 00:00:00-04:00,47.65935134887695,47.209999084472656,15.62465763092041,7.710000038146973,27.200000762939453,30.739999771118164
2007-05-01 00:00:00-04:00,41.945274353027344,52.220001220703125,15.825418472290039,7.090000152587891,22.440000534057617,29.899999618530273
2007-06-01 00:00:00-04:00,41.083335876464844,53.5,14.83692741394043,6.0,17.920000076293945,28.559999465942383
2007-07-01 00:00:00-04:00,39.931610107421875,56.540000915527344,14.236564636230469,5.320000171661377,14.890000343322754,32.29999923706055
2007-08-01 00:00:00-04:00,37.23433303833008,63.81999969482422,13.907708168029785,5.840000152587891,19.459999084472656,38.959999084472656
2007-09-01 00:00:00-04:00,42.03443145751953,66.33000183105469,15.6284818649292,7.150000095367432,17.799999237060547,38.40999984741211
2007-10-01 00:00:00-04:00,43.178749084472656,74.44000244140625,17.662826538085938,8.65999984741211,22.0,32.34000015258789
2007-11-01 00:00:00-04:00,41.053611755371094,74.12000274658203,17.796659469604492,8.579999923706055,21.780000686645508,25.389999389648438
2007-12-01 00:00:00-05:00,34.507328033447266,56.91999816894531,17.593996047973633,10.050000190734863,24.149999618530273,23.229999542236328
2008-01-01 00:00:00-05:00,34.61878967285156,60.95000076293945,17.471628189086914,11.979999542236328,20.280000686645508,20.360000610351562
2008-02-01 00:00:00-05:00,33.823726654052734,58.36000061035156,18.09493064880371,9.90999984741211,19.770000457763672,17.5
2008-03-01 00:00:00-05:00,31.044710159301758,61.689998626708984,19.704816818237305,10.510000228881836,19.190000534057617,23.889999389648438
2008-04-01 00:00:00-04:00,31.1115779876709,60.689998626708984,19.79276466369629,10.850000381469727,19.6200008392334,25.520000457763672
2008-05-01 00:00:00-04:00,32.71657180786133,62.75,21.154085159301758,9.710000038146973,19.899999618530273,28.6299991607666
2008-06-01 00:00:00-04:00,35.04231643676758,55.88999938964844,20.247819900512695,7.610000133514404,14.4399995803833,33.470001220703125
2008-07-01 00:00:00-04:00,46.53733444213867,69.76000213623047,20.641681671142578,9.260000228881836,21.889999389648438,34.5
2008-08-01 00:00:00-04:00,46.70079803466797,50.93000030517578,20.144573211669922,10.229999542236328,21.719999313354492,26.860000610351562
2008-09-01 00:00:00-04:00,44.040679931640625,50.290000915527344,17.448684692382812,7.650000095367432,21.829999923706055,33.2400016784668
2008-10-01 00:00:00-04:00,44.50136947631836,42.54999923706055,17.532808303833008,4.150000095367432,19.299999237060547,26.209999084472656
2008-11-01 00:00:00-04:00,41.26909255981445,42.310001373291016,17.127479553222656,3.3399999141693115,15.460000038146973,24.59000015258789
2008-12-01 00:00:00-05:00,42.911251068115234,47.630001068115234,19.555681228637695,3.7899999618530273,18.360000610351562,30.3799991607666
2009-01-01 00:00:00-05:00,40.75640869140625,48.650001525878906,19.414199829101562,2.930000066757202,17.479999542236328,33.04999923706055
2009-02-01 00:00:00-05:00,36.35752868652344,46.040000915527344,17.131298065185547,2.309999942779541,14.25,30.139999389648438
2009-03-01 00:00:00-05:00,36.79593276977539,52.41999816894531,17.712535858154297,2.3399999141693115,13.859999656677246,28.729999542236328
2009-04-01 00:00:00-04:00,36.01573181152344,48.34000015258789,17.51369285583496,2.359999895095825,13.260000228881836,30.81999969482422
2009-05-01 00:00:00-04:00,37.1080207824707,51.790000915527344,16.48122787475586,3.2899999618530273,15.270000457763672,29.770000457763672
2009-06-01 00:00:00-04:00,39.3371696472168,45.150001525878906,17.911388397216797,3.2899999618530273,17.920000076293945,35.970001220703125
2009-07-01 00:00:00-04:00,46.2995719909668,47.54999923706055,18.710590362548828,5.199999809265137,21.479999542236328,36.0099983215332
2009-08-01 00:00:00-04:00,44.41962814331055,50.20000076293945,17.2307186126709,6.590000152587891,22.729999542236328,37.40999984741211
2009-09-01 00:00:00-04:00,44.75400161743164,50.52000045776367,17.781368255615234,6.75,19.299999237060547,37.900001525878906
2009-10-01 00:00:00-04:00,39.842437744140625,42.130001068115234,16.270904541015625,5.889999866485596,15.699999809265137,33.560001373291016
2009-11-01 00:00:00-04:00,41.8709716796875,46.939998626708984,17.632234573364258,8.329999923706055,18.350000381469727,38.81999969482422
2009-12-01 00:00:00-05:00,42.03443145751953,53.5,16.54623794555664,9.109999656677246,24.18000030517578,42.849998474121094
2010-01-01 00:00:00-05:00,43.453670501708984,53.7400016784668,18.45821189880371,10.680000305175781,26.65999984741211,38.400001525878906
2010-02-01 00:00:00-05:00,42.06415557861328,55.0099983215332,18.205825805664062,10.65999984741211,24.459999084472656,40.540000915527344
2010-03-01 00:00:00-05:00,44.4642219543457,57.38999938964844,17.38749885559082,13.930000305175781,26.489999771118164,40.869998931884766
2010-04-01 00:00:00-04:00,42.58430480957031,53.290000915527344,15.184907913208008,13.4399995803833,25.530000686645508,38.77000045776367
2010-05-01 00:00:00-04:00,38.47523498535156,47.43000030517578,13.73563003540039,12.890000343322754,28.56999969482422,34.59000015258789
2010-06-01 00:00:00-04:00,39.084529876708984,47.45000076293945,13.108502388000488,11.069999694824219,22.31999969482422,32.900001525878906
2010-07-01 00:00:00-04:00,40.51861572265625,55.880001068115234,12.741403579711914,13.020000457763672,24.190000534057617,33.65999984741211
2010-08-01 00:00:00-04:00,37.92537307739258,53.79999923706055,12.17163372039795,12.510000228881836,21.979999542236328,33.310001373291016
2010-09-01 00:00:00-04:00,40.949588775634766,56.119998931884766,13.617088317871094,15.989999771118164,27.399999618530273,34.56999969482422
2010-10-01 00:00:00-04:00,42.495140075683594,62.709999084472656,15.169610977172852,16.65999984741211,26.110000610351562,38.29999923706055
2010-11-01 00:00:00-04:00,39.151397705078125,63.970001220703125,13.957417488098145,14.510000228881836,28.81999969482422,33.130001068115234
2010-12-01 00:00:00-05:00,40.79355239868164,67.05000305175781,13.85799789428711,16.559999465942383,32.83000183105469,35.029998779296875
2011-01-01 00:00:00-05:00,40.927310943603516,65.47000122070312,14.676321029663086,14.739999771118164,33.68000030517578,38.88999938964844
2011-02-01 00:00:00-05:00,38.140865325927734,68.4000015258789,14.905762672424316,13.680000305175781,36.27000045776367,46.66999816894531
2011-03-01 00:00:00-05:00,39.716121673583984,73.47000122070312,16.240320205688477,15.850000381469727,44.939998626708984,47.93000030517578
2011-04-01 00:00:00-04:00,42.24250793457031,97.6500015258789,14.852224349975586,18.479999542236328,51.040000915527344,55.04999923706055
2011-05-01 00:00:00-04:00,44.984371185302734,94.7300033569336,15.961166381835938,17.729999542236328,60.02000045776367,53.9900016784668
2011-06-01 00:00:00-04:00,43.3570671081543,106.91999816894531,15.834972381591797,18.940000534057617,56.709999084472656,51.9900016784668
2011-07-01 00:00:00-04:00,40.644927978515625,101.87000274658203,16.198251724243164,17.440000534057617,53.060001373291016,51.86000061035156
2011-08-01 00:00:00-04:00,41.16507339477539,94.19999694824219,15.249913215637207,16.06999969482422,59.029998779296875,45.27000045776367
2011-09-01 00:00:00-04:00,41.060935974121094,93.1500015258789,14.83692741394043,13.970000267028809,58.20000076293945,44.459999084472656
