Date,AMGN,BIIB,GILD,INCY,REGN,VRTX
2011-10-01 00:00:00-04:00,42.786746978759766,116.36000061035156,15.930577278137207,13.770000457763672,55.29999923706055,39.59000015258789
2011-11-01 00:00:00-04:00,43.26491165161133,114.94999694824219,15.238443374633789,13.770000457763672,59.41999816894531,28.989999771118164
2011-12-01 00:00:00-05:00,48.20711898803711,110.05000305175781,15.651427268981934,15.010000228881836,55.43000030517578,33.209999084472656
2012-01-01 00:00:00-05:00,51.0,117.94999694824219,18.683820724487305,17.700000762939453,90.86000061035156,36.95000076293945
2012-02-01 00:00:00-05:00,51.06005096435547,116.47000122070312,17.414270401000977,16.959999084472656,104.79000091552734,38.91999816894531
2012-03-01 00:00:00-05:00,51.30419921875,126.0,18.683820724487305,19.299999237060547,116.62000274658203,41.0099983215332
2012-04-01 00:00:00-04:00,53.67430114746094,134.00999450683594,19.892189025878906,22.65999984741211,135.25999450683594,38.47999954223633
2012-05-01 00:00:00-04:00,52.47415542602539,130.75,19.100635528564453,21.309999465942383,135.64999389648438,60.040000915527344
2012-06-01 00:00:00-04:00,55.31431579589844,144.3800048828125,19.609214782714844,22.700000762939453,114.22000122070312,55.91999816894531
2012-07-01 00:00:00-04:00,62.665771484375,145.8300018310547,20.77552032470703,24.989999771118164,134.64999389648438,48.5099983215332
2012-08-01 00:00:00-04:00,63.66720199584961,146.58999633789062,22.06036376953125,20.010000228881836,148.0500030517578,53.33000183105469
2012-09-01 00:00:00-04:00,64.22911834716797,149.2100067138672,25.36426544189453,18.049999237060547,152.66000366210938,55.88999938964844
2012-10-01 00:00:00-04:00,65.9054946899414,138.2100067138672,25.689298629760742,15.960000038146973,142.3000030517578,48.279998779296875
2012-11-01 00:00:00-04:00,67.66571807861328,149.08999633789062,28.67963409423828,17.600000381469727,176.5500030517578,39.790000915527344
2012-12-01 00:00:00-05:00,65.96219635009766,146.3699951171875,28.08692169189453,16.610000610351562,171.07000732421875,41.900001525878906
2013-01-01 00:00:00-05:00,65.39595031738281,156.0800018310547,30.170969009399414,18.3799991607666,173.94000244140625,44.779998779296875
2013-02-01 00:00:00-05:00,70.05615234375,166.33999633789062,32.671836853027344,22.229999542236328,167.0,46.81999969482422
2013-03-01 00:00:00-05:00,78.87016296386719,192.6199951171875,37.42882537841797,23.40999984741211,176.39999389648438,54.970001220703125
2013-04-01 00:00:00-04:00,80.17814636230469,218.92999267578125,38.728965759277344,22.149999618530273,215.13999938964844,76.81999969482422
2013-05-01 00:00:00-04:00,77.34678649902344,237.49000549316406,41.66575241088867,22.170000076293945,241.8800048828125,80.33000183105469
2013-06-01 00:00:00-04:00,76.24327850341797,215.1999969482422,39.21078109741211,22.0,224.8800048828125,80.05999755859375
2013-07-01 00:00:00-04:00,83.68522644042969,218.1300048828125,46.95812225341797,23.40999984741211,270.05999755859375,79.80000305175781
2013-08-01 00:00:00-04:00,84.18753051757812,213.02000427246094,46.09389877319336,33.88999938964844,242.30999755859375,75.1500015258789
2013-09-01 00:00:00-04:00,86.86896514892578,240.75999450683594,48.08234405517578,38.150001525878906,312.8699951171875,75.81999969482422
2013-10-01 00:00:00-04:00,90.14440155029297,244.19000244140625,54.43775939941406,39.0,287.6000061035156,71.3499984741211
2013-11-01 00:00:00-04:00,88.54550170898438,290.9700012207031,57.21394729614258,46.599998474121094,293.8599853515625,69.41999816894531
2013-12-01 00:00:00-05:00,88.91477966308594,279.57000732421875,57.435733795166016,50.630001068115234,275.239990234375,74.30000305175781
2014-01-01 00:00:00-05:00,92.71048736572266,312.6400146484375,61.680335998535156,65.5199966430664,288.5899963378906,79.04000091552734
2014-02-01 00:00:00-05:00,96.66207885742188,340.67999267578125,63.31696319580078,64.26000213623047,332.5,80.86000061035156
2014-03-01 00:00:00-05:00,96.62200927734375,305.8699951171875,54.193031311035156,53.52000045776367,300.2799987792969,70.72000122070312
2014-04-01 00:00:00-04:00,87.54265594482422,287.1199951171875,60.02839279174805,48.560001373291016,296.8900146484375,67.69999694824219
2014-05-01 00:00:00-04:00,90.86418914794922,319.3699951171875,62.10859680175781,49.54999923706055,306.9599914550781,72.26000213623047
2014-06-01 00:00:00-04:00,93.23768615722656,315.30999755859375,63.40873336791992,56.439998626708984,282.4700012207031,94.68000030517578
2014-07-01 00:00:00-04:00,100.34253692626953,334.3900146484375,70.01652526855469,47.56999969482422,316.2200012207031,88.91000366210938
2014-08-01 00:00:00-04:00,109.78682708740234,343.0400085449219,82.26082611083984,54.20000076293945,350.4599914550781,93.56999969482422
2014-09-01 00:00:00-04:00,111.170166015625,330.80999755859375,81.41190338134766,49.04999923706055,360.5199890136719,112.30999755859375
2014-10-01 00:00:00-04:00,128.3609161376953,321.0799865722656,85.65648651123047,67.05999755859375,393.7200012207031,112.63999938964844
2014-11-01 00:00:00-04:00,130.8382110595703,307.69000244140625,76.72374725341797,75.55000305175781,416.1099853515625,117.87999725341797
2014-12-01 00:00:00-05:00,126.55530548095703,339.45001220703125,72.08910369873047,73.11000061035156,410.25,118.80000305175781
2015-01-01 00:00:00-05:00,120.97001647949219,389.1600036621094,80.1729507446289,79.70999908447266,416.6600036621094,110.13999938964844
2015-02-01 00:00:00-05:00,125.30794525146484,409.5899963378906,79.17872619628906,85.8499984741211,413.8399963378906,119.43000030517578
2015-03-01 00:00:00-05:00,127.67254638671875,422.239990234375,75.04884338378906,91.66000366210938,451.4800109863281,117.97000122070312
2015-04-01 00:00:00-04:00,126.12306213378906,373.92999267578125,76.86907958984375,97.16000366210938,457.4599914550781,123.27999877929688
2015-05-01 00:00:00-04:00,124.80522155761719,396.989990234375,85.86297607421875,110.1500015258789,512.5599975585938,128.2899932861328
2015-06-01 00:00:00-04:00,123.22126007080078,403.94000244140625,89.54161834716797,104.20999908447266,510.1300048828125,123.4800033569336
2015-07-01 00:00:00-04:00,141.7380828857422,318.7799987792969,90.46470642089844,104.27999877929688,553.6599731445312,135.0
2015-08-01 00:00:00-04:00,121.82464599609375,297.29998779296875,80.64759063720703,116.19000244140625,513.5,127.5199966430664
2015-09-01 00:00:00-04:00,111.53756713867188,291.80999755859375,75.36676788330078,110.33000183105469,465.1400146484375,104.13999938964844
2015-10-01 00:00:00-04:00,127.55208587646484,290.510009765625,83.32313537597656,117.52999877929688,557.3900146484375,124.73999786376953
2015-11-01 00:00:00-04:00,129.90670776367188,286.8599853515625,81.65098571777344,114.23999786376953,544.5,129.36000061035156
2015-12-01 00:00:00-05:00,131.5611572265625,306.3500061035156,77.97529602050781,108.44999694824219,542.8699951171875,125.83000183105469
2016-01-01 00:00:00-05:00,123.7807846069336,273.05999755859375,64.23448181152344,70.55999755859375,420.0899963378906,90.75
2016-02-01 00:00:00-05:00,115.31153869628906,259.4200134277344,67.52363586425781,73.5,384.0199890136719,85.48999786376953
2016-03-01 00:00:00-05:00,122.3564682006836,260.32000732421875,71.09134674072266,72.47000122070312,360.44000244140625,79.48999786376953
2016-04-01 00:00:00-04:00,129.18714904785156,274.989990234375,68.59558868408203,72.2699966430664,376.7099914550781,84.33999633789062
2016-05-01 00:00:00-04:00,128.90151977539062,289.7300109863281,67.70130920410156,84.41000366210938,398.92999267578125,93.1500015258789
2016-06-01 00:00:00-04:00,124.9856185913086,241.82000732421875,64.8707046508789,79.9800033569336,349.2300109863281,86.0199966430664
2016-07-01 00:00:00-04:00,141.3162841796875,289.92999267578125,62.146827697753906,90.20999908447266,425.1199951171875,97.0
2016-08-01 00:00:00-04:00,139.69802856445312,305.6300048828125,61.2944450378418,81.0999984741211,392.54998779296875,94.51000213623047
2016-09-01 00:00:00-04:00,137.82485961914062,313.0299987792969,61.87310791015625,94.29000091552734,402.0199890136719,87.20999908447266
2016-10-01 00:00:00-04:00,116.63182830810547,280.17999267578125,57.928646087646484,86.97000122070312,345.0199890136719,75.86000061035156
2016-11-01 00:00:00-04:00,119.03620910644531,294.07000732421875,57.98372268676758,102.29000091552734,379.239990234375,81.61000061035156
2016-12-01 00:00:00-05:00,121.620361328125,283.5799865722656,56.33941650390625,100.2699966430664,367.0899963378906,73.66999816894531
2017-01-01 00:00:00-05:00,130.32952880859375,277.239990234375,57.36725616455078,121.20999908447266,359.2900085449219,85.87000274658203
2017-02-01 00:00:00-05:00,146.8411407470703,288.6000061035156,55.807395935058594,133.10000610351562,373.5,90.62000274658203
2017-03-01 00:00:00-05:00,137.41793823242188,273.4200134277344,53.78033447265625,133.6699981689453,387.510009765625,109.3499984741211
2017-04-01 00:00:00-04:00,136.789794921875,271.2099914550781,54.696842193603516,124.27999877929688,388.489990234375,118.30000305175781
2017-05-01 00:00:00-04:00,130.02230834960938,247.77000427246094,51.77647399902344,129.3300018310547,459.05999755859375,123.5999984741211
2017-06-01 00:00:00-04:00,145.29527282714844,271.3599853515625,56.47618103027344,125.91000366210938,491.1400146484375,128.8699951171875
2017-07-01 00:00:00-04:00,147.2187042236328,289.5899963378906,61.2015495300293,133.2899932861328,491.6199951171875,151.82000732421875
2017-08-01 00:00:00-04:00,149.96888732910156,316.55999755859375,67.33058166503906,137.41000366210938,496.8999938964844,160.5399932861328
2017-09-01 00:00:00-04:00,158.35220336914062,313.1199951171875,65.16692352294922,116.73999786376953,447.1199951171875,152.0399932861328
2017-10-01 00:00:00-04:00,148.81459045410156,311.6600036621094,60.669677734375,113.25,402.6199951171875,146.22999572753906
2017-11-01 00:00:00-04:00,149.18824768066406,322.1700134277344,60.523983001708984,98.98999786376953,361.8599853515625,144.2899932861328
2017-12-01 00:00:00-05:00,148.70310974121094,318.57000732421875,57.982608795166016,94.70999908447266,375.9599914550781,149.86000061035156
2018-01-01 00:00:00-05:00,159.0926513671875,347.80999755859375,68.28813171386719,90.29000091552734,366.6499938964844,166.8699951171875
2018-02-01 00:00:00-05:00,157.14300537109375,288.989990234375,64.1566162109375,85.16000366210938,320.44000244140625,166.02999877929688
2018-03-01 00:00:00-05:00,146.88064575195312,273.82000732421875,61.43487548828125,83.33000183105469,344.3599853515625,162.97999572753906
2018-04-01 00:00:00-04:00,150.32691955566406,273.6000061035156,59.27643585205078,61.939998626708984,303.67999267578125,153.16000366210938
2018-05-01 00:00:00-04:00,154.75535583496094,293.9599914550781,55.312618255615234,68.2699966430664,300.32000732421875,154.0
2018-06-01 00:00:00-04:00,160.264892578125,290.239990234375,58.13570022583008,67.0,344.989990234375,169.9600067138672
2018-07-01 00:00:00-04:00,170.64881896972656,334.3699951171875,64.38692474365234,66.54000091552734,368.010009765625,175.0500030517578
2018-08-01 00:00:00-04:00,173.47921752929688,353.489990234375,62.649654388427734,73.91000366210938,406.75,184.39999389648438
2018-09-01 00:00:00-04:00,181.19845581054688,353.30999755859375,63.87403106689453,69.08000183105469,404.0400085449219,192.74000549316406
2018-10-01 00:00:00-04:00,168.5235595703125,304.2699890136719,56.841739654541016,64.81999969482422,339.239990234375,169.4600067138672
2018-11-01 00:00:00-04:00,182.03761291503906,333.7200012207031,59.9764518737793,64.25,365.6499938964844,180.7899932861328
2018-12-01 00:00:00-05:00,171.35516357421875,300.9200134277344,52.14799499511719,63.59000015258789,373.5,165.7100067138672
2019-01-01 00:00:00-05:00,164.7006072998047,333.7799987792969,58.859771728515625,80.58999633789062,429.2699890136719,190.91000366210938
2019-02-01 00:00:00-05:00,167.3148651123047,328.010009765625,54.66450119018555,86.2300033569336,430.739990234375,188.75
2019-03-01 00:00:00-05:00,168.5198516845703,236.3800048828125,54.65610122680664,86.01000213623047,410.6199951171875,183.9499969482422
2019-04-01 00:00:00-04:00,159.0640106201172,229.24000549316406,55.210330963134766,76.80000305175781,343.1400146484375,168.97999572753906
2019-05-01 00:00:00-04:00,147.8695831298828,219.2899932861328,52.84200668334961,78.62999725341797,301.7200012207031,166.17999267578125
2019-06-01 00:00:00-04:00,164.87106323242188,233.8699951171875,57.34947967529297,84.95999908447266,313.0,183.3800048828125
2019-07-01 00:00:00-04:00,166.92880249023438,237.82000732421875,56.147483825683594,84.91999816894531,304.760009765625,166.6199951171875
2019-08-01 00:00:00-04:00,186.64749145507812,219.75,54.45072555541992,81.81999969482422,290.04998779296875,180.02000427246094
2019-09-01 00:00:00-04:00,174.35543823242188,232.82000732421875,54.3136100769043,74.2300033569336,277.3999938964844,169.4199981689453
2019-10-01 00:00:00-04:00,192.14151000976562,298.7099914550781,55.106346130371094,83.91999816894531,306.2799987792969,195.47999572753906
2019-11-01 00:00:00-04:00,211.48631286621094,299.80999755859375,58.159637451171875,94.16000366210938,369.0,221.75
2019-12-01 00:00:00-05:00,218.6510467529297,296.7300109863281,56.204837799072266,87.31999969482422,375.4800109863281,218.9499969482422
2020-01-01 00:00:00-05:00,195.9578399658203,268.8500061035156,55.17808532714844,73.06999969482422,337.94000244140625,227.0500030517578
2020-02-01 00:00:00-05:00,181.1555633544922,308.3900146484375,60.55620193481445,75.41000366210938,444.57000732421875,224.02999877929688
2020-03-01 00:00:00-05:00,185.18182373046875,316.3800048828125,65.27079010009766,73.2300033569336,488.2900085449219,237.9499969482422
2020-04-01 00:00:00-04:00,218.5132598876953,296.8299865722656,74.02094268798828,97.66000366210938,525.8800048828125,251.1999969482422
2020-05-01 00:00:00-04:00,209.81732177734375,307.0899963378906,68.58390045166016,101.91000366210938,612.8099975585938,287.9599914550781
2020-06-01 00:00:00-04:00,216.90237426757812,267.54998779296875,67.79964447021484,103.97000122070312,623.6500244140625,290.30999755859375
2020-07-01 00:00:00-04:00,225.0042724609375,274.69000244140625,61.81534957885742,98.76000213623047,632.0700073242188,272.0
2020-08-01 00:00:00-04:00,232.95899963378906,287.6400146484375,59.34379959106445,96.3499984741211,619.9299926757812,279.1199951171875
2020-09-01 00:00:00-04:00,235.2971649169922,283.67999267578125,56.17879867553711,89.73999786376953,559.780029296875,272.1199951171875
2020-10-01 00:00:00-04:00,200.83949279785156,252.07000732421875,52.23968505859375,86.63999938964844,543.5599975585938,208.36000061035156
2020-11-01 00:00:00-04:00,205.56094360351562,240.1699981689453,54.5035514831543,84.54000091552734,516.030029296875,227.75
2020-12-01 00:00:00-05:00,214.3020477294922,244.86000061035156,52.338497161865234,86.9800033569336,483.1099853515625,236.33999633789062
2021-01-01 00:00:00-05:00,225.03021240234375,282.6099853515625,59.59947204589844,89.75,503.8399963378906,229.0800018310547
2021-02-01 00:00:00-05:00,209.64169311523438,272.8800048828125,55.78365707397461,78.66000366210938,450.57000732421875,212.5500030517578
2021-03-01 00:00:00-05:00,233.63327026367188,279.75,58.718204498291016,81.2699966430664,473.1400146484375,214.88999938964844
2021-04-01 00:00:00-04:00,225.0226287841797,267.3299865722656,58.32063674926758,85.37999725341797,481.29998779296875,218.1999969482422
2021-05-01 00:00:00-04:00,223.4263153076172,267.4800109863281,60.74645233154297,83.77999877929688,502.42999267578125,208.6300048828125
2021-06-01 00:00:00-04:00,230.49124145507812,346.2699890136719,63.27334213256836,84.12999725341797,558.5399780273438,201.6300048828125
2021-07-01 00:00:00-04:00,228.4014434814453,326.7300109863281,63.40418243408203,77.3499984741211,574.6099853515625,201.5800018310547
2021-08-01 00:00:00-04:00,213.2623291015625,338.9100036621094,67.57294464111328,76.48999786376953,673.4000244140625,200.2899932861328
2021-09-01 00:00:00-04:00,202.6356964111328,282.989990234375,64.85256958007812,68.77999877929688,605.1799926757812,181.38999938964844
2021-10-01 00:00:00-04:00,197.22320556640625,266.67999267578125,60.8453254699707,66.9800033569336,639.9400024414062,184.92999267578125
2021-11-01 00:00:00-04:00,189.51417541503906,235.74000549316406,64.64346313476562,67.72000122070312,636.530029296875,186.94000244140625
2021-12-01 00:00:00-05:00,216.1753692626953,239.9199981689453,68.09461975097656,73.4000015258789,631.52001953125,219.60000610351562
2022-01-01 00:00:00-05:00,218.26051330566406,226.0,65.06324768066406,74.33000183105469,608.5900268554688,243.0500030517578
2022-02-01 00:00:00-05:00,217.62631225585938,211.00999450683594,57.219276428222656,68.30000305175781,618.3599853515625,230.02000427246094
2022-03-01 00:00:00-05:00,234.35902404785156,210.60000610351562,56.31930923461914,79.41999816894531,698.4199829101562,260.9700012207031
2022-04-01 00:00:00-04:00,225.99526977539062,207.44000244140625,56.9316520690918,74.95999908447266,659.1099853515625,273.2200012207031
2022-05-01 00:00:00-04:00,248.8186492919922,200.0,62.21802520751953,75.88999938964844,664.739990234375,268.6499938964844
2022-06-01 00:00:00-04:00,237.68780517578125,203.94000244140625,59.30140686035156,75.97000122070312,591.1300048828125,281.7900085449219
2022-07-01 00:00:00-04:00,241.76161193847656,215.05999755859375,58.04133224487305,77.68000030517578,581.6900024414062,280.4100036621094
2022-08-01 00:00:00-04:00,234.75698852539062,195.3800048828125,61.65495300292969,70.43000030517578,581.0599975585938,281.760009765625
2022-09-01 00:00:00-04:00,221.90122985839844,267.0,59.92584991455078,66.63999938964844,688.8699951171875,289.5400085449219
2022-10-01 00:00:00-04:00,266.15350341796875,283.44000244140625,77.08062744140625,74.33999633789062,748.75,312.0
2022-11-01 00:00:00-04:00,281.954345703125,305.1700134277344,86.28589630126953,79.66999816894531,751.7000122070312,316.3999938964844
2022-12-01 00:00:00-05:00,260.3440856933594,276.9200134277344,84.34070587158203,80.31999969482422,721.489990234375,288.7799987792969
2023-01-01 00:00:00-05:00,250.19358825683594,290.8999938964844,83.1482162475586,85.13999938964844,758.469970703125,323.1000061035156
2023-02-01 00:00:00-05:00,229.63490295410156,269.8599853515625,79.77037811279297,76.9800033569336,760.4199829101562,290.2900085449219
2023-03-01 00:00:00-05:00,238.02999877929688,270.0299987792969,80.0,70.2300033569336,820.0,314.3900146484375
